usage: minhash.py [-h] [--filename FILENAME] [--num_signatures NUM_SIGNATURES]
                  [--num_samples NUM_SAMPLES] [--verify VERIFY]
                  [--largediff LARGEDIFF] [--vizthreshold VIZTHRESHOLD]

This program computes minhash-based approx. jaccard distances along with
detailed performance analytics.

optional arguments:
  -h, --help            show this help message and exit
  --filename FILENAME   filepath to file containing the lines to be sampled.
  --num_signatures NUM_SIGNATURES
                        (10,..] number of hash signatures to use.
  --num_samples NUM_SAMPLES
                        number of input records to read from datafile.
  --verify VERIFY       whether or not to compute true jaccard distances for
                        verification purposes
  --largediff LARGEDIFF
                        small float specifying what is large error in
                        differene between |approx-true| jaccard distances
  --vizthreshold VIZTHRESHOLD
                        [0..9] integer threshold above which quantized jaccard
                        distances are displayed for visualiation purposes
      INFO:        MINHASH CLASS INITIALIZED    0.000 secs
--------------------------------------------------------------------------------



--------------------------------------------------------------------------------
      INFO:     FEATURE CODING/HASHING START    0.007 secs
--------------------------------------------------------------------------------



--------------------------------------------------------------------------------
      INFO:           D) RECODED INPUT DATA
       0    1    2    3    4    5    6    7    8    9    10   11    12    13    14    15    16    17    18    19    20    21    22    23
34   0.5  0.3  0.4  0.3  0.4  0.4  0.5  0.5  0.5  0.6  0.7  0.5  0.7  0.5  0.4  0.5  0.3  0.5  0.4  0.3  0.5  0.5  0.5  0.7  0.7  0.5  0.5  0.5  0.4  0.2 ...
35   0.4  0.3  0.3  0.4  0.4  0.3  0.6  0.5  0.5  0.5  0.5  0.4  0.5  0.4  0.3  0.3  0.4  0.3  0.3  0.3  0.3  0.4  0.6  0.5  0.5  0.3  0.4  0.3  0.4  0.3 ...
36   0.4  0.3  0.3  0.3  0.4  0.4  0.5  0.6  0.7  0.6  0.6  0.5  0.6  0.7  0.4  0.3  0.3  0.4  0.4  0.3  0.4  0.5  0.5  0.5  0.6  0.3  0.4  0.3  0.4  0.2 ...
37   0.4  0.3  0.3  0.3  0.5  0.5  0.5  0.5  0.6  0.6  0.6  0.6  0.6  0.5  0.4  0.4  0.3  0.4  0.4  0.3  0.4  0.5  0.6  0.6  0.6  0.3  0.4  0.3  0.5  0.2 ...
38   0.4  0.4  0.5  0.3  0.4  0.4  0.4  0.5  0.5  0.5  0.6  0.5  0.5  0.5  0.5  0.4  0.3  0.4  0.4  0.5  0.3  0.7  0.5  0.5  0.5  0.4  0.4  0.3  0.4  0.2 ...
39   0.4  0.3  0.4  0.3  0.6  0.6  0.6  0.6  0.6  0.6  0.7  0.6  0.6  0.6  0.4  0.4  0.3  0.4  0.5  0.3  0.4  0.6  0.6  0.6  0.6  0.4  0.4  0.4  0.6  0.3 ...
40   0.5  0.3  0.4  0.3  0.4  0.4  0.5  0.6  0.6  0.6  0.8  0.5  0.8  0.5  0.4  0.5  0.3  0.5  0.4  0.3  0.5  0.6  0.5  0.7  0.7  0.5  0.5  0.5  0.4  0.2 ...
41   0.4  0.4  0.5  0.3  0.4  0.4  0.4  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.4  0.3  0.4  0.4  0.4  0.4  0.6  0.5  0.5  0.5  0.4  0.4  0.3  0.4  0.2 ...
42   0.4  0.3  0.4  0.6  0.5  0.4  0.4  0.3  0.3  0.3  0.3  0.3  0.3  0.3  0.4  0.4  0.6  0.4  0.4  0.3  0.4  0.3  0.5  0.3  0.3  0.4  0.4  0.4  0.4  0.4 ...
43   0.7  0.4  0.4  0.4  0.5  0.5  0.3  0.4  0.4  0.4  0.6  0.3  0.5  0.4  0.5  0.7  0.4  0.7  0.5  0.4  0.7  0.4  0.3  0.5  0.6  0.7  0.7  0.7  0.5  0.3 ...
44   0.6  0.6  0.7  0.4  0.6  0.5  0.3  0.4  0.4  0.4  0.4  0.4  0.4  0.4  0.7  0.6  0.5  0.6  0.6  0.7  0.6  0.6  0.3  0.4  0.4  0.6  0.6  0.5  0.6  0.3 ...
45   0.8  0.5  0.5  0.4  0.6  0.5  0.3  0.4  0.4  0.4  0.6  0.4  0.5  0.4  0.5  0.7  0.4  0.7  0.5  0.4  0.8  0.4  0.3  0.5  0.6  0.8  0.8  0.7  0.6  0.3 ...
46   0.7  0.5  0.5  0.4  0.6  0.6  0.3  0.4  0.4  0.4  0.6  0.4  0.6  0.4  0.5  0.7  0.4  0.7  0.6  0.5  0.8  0.4  0.4  0.5  0.6  0.7  0.7  0.7  0.6  0.4 ...
47   0.5  0.4  0.4  0.7  0.5  0.5  0.5  0.4  0.4  0.3  0.4  0.3  0.3  0.3  0.5  0.5  0.6  0.5  0.5  0.4  0.5  0.3  0.5  0.3  0.4  0.5  0.5  0.5  0.5  0.4 ...
48   0.8  0.5  0.5  0.4  0.6  0.5  0.3  0.4  0.4  0.4  0.6  0.3  0.5  0.4  0.5  0.8  0.4  0.7  0.6  0.4  0.8  0.4  0.3  0.5  0.6  0.8  0.8  0.8  0.6  0.3 ...
49   0.6  0.5  0.5  0.5  0.7  0.6  0.4  0.4  0.4  0.4  0.5  0.4  0.4  0.4  0.5  0.6  0.5  0.6  0.6  0.5  0.6  0.4  0.4  0.4  0.5  0.6  0.6  0.6  0.6  0.4 ...
50   0.5  0.5  0.7  0.4  0.5  0.5  0.3  0.4  0.3  0.3  0.4  0.3  0.3  0.3  0.8  0.5  0.4  0.5  0.5  0.6  0.5  0.5  0.3  0.3  0.4  0.5  0.5  0.5  0.5  0.3 ...
51   0.5  0.4  0.4  0.3  0.5  0.5  0.5  0.6  0.6  0.6  0.6  0.6  0.6  0.6  0.4  0.4  0.3  0.4  0.5  0.3  0.4  0.5  0.6  0.6  0.6  0.4  0.5  0.4  0.5  0.3 ...
52   0.4  0.3  0.4  0.3  0.5  0.5  0.5  0.5  0.6  0.6  0.6  0.6  0.6  0.5  0.4  0.4  0.3  0.4  0.4  0.3  0.4  0.5  0.6  0.5  0.6  0.4  0.4  0.4  0.5  0.2 ...
53   0.6  0.3  0.4  0.3  0.4  0.4  0.5  0.5  0.5  0.6  0.7  0.5  0.7  0.5  0.4  0.5  0.3  0.5  0.4  0.4  0.5  0.5  0.5  0.7  0.7  0.5  0.5  0.5  0.4  0.2 ...
54   0.4  0.4  0.5  0.3  0.4  0.4  0.4  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.4  0.3  0.4  0.4  0.5  0.4  0.8  0.4  0.5  0.5  0.4  0.4  0.3  0.4  0.2 ...
55   0.5  0.4  0.4  0.3  0.4  0.4  0.5  0.6  0.6  0.6  0.6  0.5  0.6  0.5  0.5  0.4  0.3  0.4  0.4  0.4  0.4  0.6  0.5  0.5  0.6  0.4  0.5  0.4  0.4  0.3 ...
56   0.2  0.2  0.2  0.3  0.2  0.2  0.4  0.3  0.3  0.3  0.3  0.3  0.3  0.3  0.2  0.2  0.3  0.2  0.2  0.2  0.2  0.4  0.5  0.3  0.3  0.2  0.2  0.2  0.2  0.2 ...
57   0.6  0.3  0.4  0.3  0.4  0.4  0.5  0.6  0.6  0.6  0.8  0.5  0.8  0.5  0.4  0.5  0.3  0.6  0.4  0.3  0.5  0.6  0.5  0.7  0.8  0.5  0.6  0.5  0.4  0.2 ...
58   0.4  0.3  0.4  0.3  0.6  0.5  0.5  0.6  0.6  0.6  0.6  0.6  0.6  0.5  0.4  0.4  0.3  0.4  0.4  0.3  0.4  0.5  0.5  0.5  0.6  0.4  0.4  0.3  0.6  0.3 ...
59   0.5  0.5  0.5  0.4  0.6  0.6  0.3  0.4  0.4  0.4  0.4  0.4  0.3  0.3  0.5  0.5  0.4  0.5  0.8  0.5  0.5  0.3  0.3  0.3  0.4  0.5  0.5  0.5  0.6  0.3 ...
60   0.8  0.5  0.5  0.4  0.6  0.6  0.3  0.4  0.4  0.4  0.6  0.4  0.6  0.4  0.5  0.7  0.4  0.7  0.5  0.4  0.8  0.4  0.4  0.5  0.6  0.7  0.8  0.7  0.6  0.3 ...
61   0.4  0.3  0.3  0.5  0.4  0.4  0.4  0.3  0.3  0.3  0.3  0.3  0.3  0.3  0.3  0.4  0.5  0.4  0.4  0.3  0.4  0.2  0.4  0.3  0.3  0.4  0.4  0.4  0.4  0.5 ...
62   0.5  0.5  0.7  0.4  0.5  0.5  0.3  0.4  0.3  0.3  0.4  0.3  0.3  0.3  0.7  0.5  0.4  0.5  0.5  0.6  0.5  0.4  0.3  0.3  0.3  0.5  0.5  0.5  0.5  0.3 ...
63   0.5  0.4  0.4  0.6  0.5  0.5  0.5  0.4  0.4  0.4  0.4  0.4  0.3  0.3  0.4  0.5  0.6  0.5  0.5  0.4  0.5  0.3  0.5  0.3  0.4  0.5  0.5  0.5  0.5  0.4 ...
64   0.6  0.5  0.5  0.4  0.6  0.6  0.3  0.4  0.4  0.4  0.5  0.4  0.4  0.4  0.5  0.6  0.4  0.6  0.6  0.5  0.6  0.4  0.3  0.4  0.5  0.6  0.6  0.6  0.6  0.4 ...
65   0.6  0.5  0.6  0.5  0.6  0.6  0.3  0.5  0.4  0.4  0.4  0.4  0.4  0.4  0.6  0.6  0.5  0.6  0.6  0.6  0.6  0.4  0.4  0.4  0.5  0.6  0.6  0.6  0.6  0.4 ...
66   0.8  0.5  0.5  0.5  0.6  0.6  0.3  0.5  0.4  0.4  0.6  0.4  0.6  0.4  0.5  0.8  0.5  0.8  0.6  0.5  0.8  0.4  0.4  0.5  0.6  0.8  0.8  0.8  0.6  0.4 ...
67   0.7  0.4  0.5  0.4  0.5  0.5  0.3  0.4  0.4  0.4  0.6  0.4  0.5  0.4  0.5  0.7  0.4  0.7  0.5  0.4  0.8  0.4  0.4  0.5  0.6  0.7  0.7  0.7  0.5  0.3 ...
68   0.4  0.3  0.3  0.4  0.4  0.3  0.6  0.5  0.5  0.4  0.5  0.4  0.5  0.4  0.3  0.3  0.5  0.3  0.3  0.3  0.3  0.4  0.6  0.4  0.5  0.3  0.4  0.3  0.4  0.3 ...
69   0.4  0.3  0.3  0.5  0.4  0.4  0.6  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.3  0.3  0.5  0.4  0.3  0.3  0.3  0.4  0.7  0.5  0.5  0.3  0.3  0.3  0.4  0.3 ...
70   0.6  0.3  0.4  0.3  0.4  0.4  0.5  0.5  0.6  0.6  0.8  0.5  0.7  0.5  0.4  0.5  0.3  0.5  0.4  0.3  0.5  0.5  0.5  0.7  0.7  0.5  0.6  0.5  0.4  0.2 ...
71   0.3  0.2  0.3  0.4  0.3  0.3  0.6  0.4  0.5  0.5  0.5  0.5  0.5  0.4  0.3  0.3  0.4  0.3  0.3  0.2  0.3  0.4  0.7  0.4  0.5  0.3  0.3  0.3  0.3  0.3 ...
72   0.4  0.5  0.5  0.3  0.4  0.4  0.5  0.6  0.5  0.5  0.6  0.5  0.6  0.5  0.5  0.4  0.3  0.4  0.4  0.5  0.4  0.7  0.5  0.5  0.6  0.4  0.4  0.4  0.4  0.2 ...
73   0.5  0.4  0.4  0.3  0.5  0.5  0.5  0.6  0.6  0.6  0.6  0.6  0.6  0.5  0.4  0.4  0.3  0.4  0.4  0.3  0.4  0.5  0.5  0.6  0.6  0.4  0.5  0.4  0.5  0.3 ...
74   0.6  0.3  0.4  0.3  0.5  0.4  0.5  0.6  0.6  0.6  0.8  0.6  0.8  0.6  0.4  0.5  0.3  0.6  0.4  0.4  0.6  0.6  0.6  0.8  0.8  0.6  0.6  0.5  0.5  0.3 ...
75   0.8  0.5  0.5  0.4  0.6  0.6  0.3  0.4  0.4  0.4  0.6  0.4  0.6  0.4  0.5  0.7  0.4  0.7  0.6  0.5  0.8  0.4  0.4  0.5  0.6  0.8  0.8  0.8  0.6  0.4 ...
76   0.8  0.5  0.5  0.4  0.6  0.6  0.3  0.4  0.4  0.4  0.6  0.4  0.6  0.4  0.5  0.8  0.4  0.8  0.6  0.5  0.8  0.4  0.4  0.5  0.6  0.8  0.8  0.7  0.6  0.4 ...
77   0.8  0.5  0.5  0.5  0.6  0.6  0.3  0.4  0.4  0.4  0.6  0.4  0.6  0.4  0.5  0.7  0.5  0.7  0.6  0.5  0.8  0.4  0.3  0.5  0.6  0.8  0.8  0.7  0.6  0.4 ...
78   0.5  0.4  0.5  0.4  0.6  0.6  0.3  0.4  0.4  0.4  0.4  0.4  0.3  0.3  0.5  0.5  0.4  0.5  0.7  0.5  0.5  0.3  0.3  0.3  0.4  0.5  0.5  0.5  0.6  0.3 ...
79   0.4  0.3  0.3  0.5  0.4  0.4  0.4  0.3  0.3  0.3  0.3  0.3  0.3  0.3  0.3  0.3  0.6  0.4  0.4  0.3  0.4  0.3  0.4  0.3  0.3  0.4  0.4  0.4  0.4  0.3 ...
80   0.5  0.3  0.4  0.3  0.4  0.4  0.5  0.6  0.6  0.6  0.8  0.5  0.7  0.5  0.4  0.5  0.3  0.5  0.4  0.3  0.5  0.5  0.5  0.7  0.7  0.5  0.5  0.5  0.4  0.2 ...
81   0.2  0.2  0.3  0.3  0.2  0.2  0.4  0.3  0.4  0.3  0.4  0.3  0.3  0.3  0.3  0.2  0.3  0.2  0.2  0.2  0.2  0.4  0.5  0.3  0.3  0.2  0.2  0.2  0.2  0.2 ...
82   0.6  0.3  0.4  0.3  0.4  0.4  0.5  0.6  0.6  0.6  0.8  0.6  0.8  0.5  0.4  0.5  0.3  0.6  0.4  0.3  0.6  0.5  0.5  0.7  0.7  0.6  0.6  0.5  0.4  0.2 ...
83   0.5  0.4  0.4  0.3  0.5  0.4  0.5  0.6  0.6  0.6  0.7  0.6  0.7  0.5  0.5  0.4  0.3  0.4  0.4  0.4  0.4  0.6  0.6  0.6  0.7  0.4  0.5  0.4  0.5  0.3 ...
84   0.4  0.3  0.3  0.3  0.4  0.4  0.5  0.6  0.7  0.6  0.6  0.5  0.6  0.7  0.4  0.4  0.3  0.4  0.4  0.3  0.4  0.5  0.5  0.6  0.6  0.4  0.4  0.3  0.4  0.2 ...
85   0.4  0.3  0.4  0.3  0.6  0.6  0.5  0.6  0.6  0.6  0.6  0.6  0.6  0.5  0.4  0.4  0.3  0.4  0.5  0.3  0.4  0.5  0.5  0.6  0.6  0.4  0.4  0.4  0.6  0.3 ...
86   0.5  0.3  0.3  0.3  0.4  0.4  0.5  0.6  0.6  0.6  0.8  0.5  0.8  0.5  0.4  0.5  0.3  0.5  0.3  0.3  0.5  0.5  0.5  0.7  0.8  0.5  0.5  0.5  0.4  0.2 ...
87   0.7  0.4  0.5  0.4  0.5  0.5  0.3  0.4  0.4  0.4  0.6  0.3  0.5  0.3  0.5  0.7  0.5  0.7  0.5  0.4  0.7  0.4  0.3  0.5  0.5  0.7  0.7  0.7  0.5  0.3 ...
88   0.8  0.5  0.5  0.4  0.5  0.6  0.3  0.4  0.4  0.4  0.6  0.4  0.6  0.4  0.5  0.7  0.4  0.7  0.5  0.4  0.8  0.4  0.4  0.5  0.6  0.8  0.8  0.7  0.6  0.3 ...
89   0.7  0.5  0.5  0.5  0.6  0.6  0.3  0.4  0.4  0.4  0.6  0.4  0.6  0.4  0.5  0.7  0.5  0.7  0.6  0.5  0.8  0.4  0.4  0.5  0.6  0.8  0.8  0.7  0.6  0.4 ...
90   0.5  0.5  0.7  0.4  0.5  0.5  0.3  0.4  0.3  0.3  0.4  0.3  0.3  0.3  0.7  0.5  0.4  0.5  0.5  0.6  0.4  0.5  0.3  0.3  0.3  0.5  0.5  0.5  0.5  0.3 ...
91   0.4  0.4  0.5  0.3  0.4  0.4  0.4  0.5  0.5  0.5  0.5  0.5  0.5  0.4  0.5  0.3  0.3  0.4  0.4  0.4  0.3  0.6  0.5  0.5  0.5  0.3  0.4  0.3  0.4  0.2 ...
92   0.6  0.3  0.3  0.3  0.4  0.4  0.5  0.6  0.6  0.6  0.8  0.6  0.8  0.5  0.4  0.5  0.3  0.5  0.4  0.3  0.6  0.5  0.5  0.8  0.8  0.5  0.6  0.5  0.4  0.2 ...
93   0.4  0.3  0.4  0.3  0.6  0.5  0.5  0.5  0.5  0.6  0.6  0.6  0.5  0.5  0.4  0.4  0.3  0.4  0.4  0.3  0.4  0.5  0.5  0.5  0.6  0.4  0.4  0.3  0.6  0.2 ...
94   0.3  0.4  0.5  0.2  0.4  0.4  0.4  0.5  0.4  0.5  0.5  0.4  0.4  0.4  0.5  0.3  0.3  0.3  0.3  0.5  0.3  0.6  0.4  0.4  0.4  0.3  0.3  0.3  0.4  0.2 ...
95   0.4  0.3  0.4  0.3  0.6  0.5  0.5  0.6  0.5  0.6  0.6  0.6  0.6  0.5  0.4  0.4  0.3  0.4  0.4  0.3  0.4  0.5  0.5  0.5  0.6  0.4  0.4  0.3  0.6  0.2 ...
96   0.3  0.2  0.2  0.3  0.3  0.3  0.4  0.4  0.4  0.4  0.4  0.4  0.4  0.4  0.2  0.2  0.3  0.2  0.2  0.2  0.2  0.3  0.5  0.4  0.4  0.2  0.2  0.2  0.3  0.3 ...
97   0.6  0.3  0.4  0.3  0.4  0.4  0.5  0.5  0.5  0.6  0.8  0.5  0.7  0.5  0.4  0.5  0.3  0.5  0.4  0.3  0.5  0.5  0.5  0.7  0.7  0.5  0.6  0.5  0.4  0.2 ...
98   0.2  0.3  0.2  0.3  0.2  0.2  0.4  0.3  0.4  0.3  0.4  0.3  0.3  0.4  0.2  0.2  0.3  0.2  0.2  0.3  0.2  0.4  0.5  0.3  0.3  0.2  0.2  0.2  0.2  0.2 ...
99   0.5  0.4  0.4  0.7  0.5  0.5  0.5  0.3  0.4  0.3  0.4  0.3  0.3  0.3  0.4  0.5  0.6  0.5  0.5  0.4  0.5  0.3  0.5  0.3  0.4  0.5  0.5  0.5  0.5  0.4 ...
100  0.4  0.5  0.7  0.3  0.4  0.4  0.3  0.4  0.3  0.4  0.4  0.3  0.3  0.3  0.7  0.4  0.3  0.4  0.4  0.5  0.5  0.4  0.3  0.3  0.3  0.4  0.5  0.4  0.5  0.3 ...
101  0.5  0.4  0.4  0.6  0.5  0.5  0.4  0.3  0.4  0.3  0.4  0.3  0.3  0.3  0.4  0.4  0.6  0.4  0.5  0.4  0.5  0.3  0.5  0.3  0.4  0.4  0.5  0.5  0.5  0.4 ...
102  0.5  0.5  0.5  0.4  0.5  0.5  0.3  0.5  0.4  0.4  0.4  0.4  0.4  0.4  0.5  0.5  0.4  0.5  0.5  0.5  0.5  0.4  0.3  0.4  0.4  0.5  0.5  0.5  0.5  0.3 ...
103  0.8  0.5  0.5  0.4  0.6  0.6  0.3  0.4  0.4  0.4  0.6  0.4  0.6  0.4  0.5  0.8  0.4  0.7  0.5  0.4  0.8  0.4  0.4  0.5  0.6  0.7  0.8  0.7  0.6  0.3 ...
104  0.4  0.4  0.4  0.6  0.5  0.4  0.4  0.3  0.3  0.3  0.3  0.3  0.3  0.3  0.4  0.4  0.6  0.4  0.4  0.3  0.4  0.3  0.5  0.3  0.3  0.5  0.4  0.4  0.5  0.4 ...
105  0.4  0.4  0.5  0.3  0.4  0.4  0.4  0.6  0.5  0.5  0.6  0.5  0.6  0.5  0.5  0.4  0.3  0.4  0.4  0.5  0.4  0.8  0.5  0.5  0.6  0.4  0.4  0.4  0.4  0.2 ...
106  0.4  0.3  0.3  0.3  0.6  0.5  0.5  0.6  0.6  0.5  0.6  0.6  0.5  0.5  0.4  0.4  0.3  0.4  0.4  0.3  0.4  0.5  0.5  0.5  0.5  0.4  0.4  0.3  0.5  0.2 ...
107  0.6  0.3  0.4  0.3  0.5  0.5  0.5  0.5  0.6  0.6  0.7  0.5  0.7  0.5  0.4  0.5  0.3  0.6  0.4  0.3  0.6  0.5  0.5  0.7  0.7  0.6  0.6  0.5  0.5  0.2 ...
108  0.6  0.3  0.4  0.3  0.4  0.4  0.5  0.6  0.6  0.6  0.8  0.5  0.7  0.5  0.4  0.5  0.3  0.5  0.4  0.3  0.5  0.6  0.5  0.7  0.7  0.5  0.5  0.5  0.4  0.2 ...
109  0.4  0.4  0.4  0.3  0.5  0.5  0.5  0.6  0.6  0.6  0.6  0.6  0.6  0.6  0.4  0.4  0.3  0.4  0.4  0.3  0.4  0.5  0.5  0.6  0.6  0.4  0.4  0.3  0.5  0.2 ...
110  0.4  0.4  0.5  0.3  0.4  0.4  0.4  0.5  0.5  0.5  0.5  0.4  0.5  0.5  0.5  0.4  0.3  0.4  0.3  0.4  0.3  0.6  0.5  0.5  0.5  0.3  0.3  0.3  0.4  0.2 ...
111  0.4  0.4  0.4  0.6  0.5  0.4  0.4  0.3  0.3  0.3  0.4  0.3  0.3  0.3  0.4  0.4  0.6  0.4  0.5  0.4  0.5  0.3  0.5  0.3  0.4  0.4  0.5  0.4  0.5  0.4 ...
112  0.6  0.4  0.5  0.4  0.5  0.5  0.3  0.3  0.3  0.3  0.5  0.3  0.5  0.3  0.4  0.6  0.4  0.6  0.5  0.4  0.6  0.3  0.3  0.5  0.5  0.7  0.6  0.7  0.5  0.3 ...
113  0.7  0.4  0.4  0.4  0.5  0.5  0.3  0.4  0.3  0.3  0.5  0.3  0.5  0.3  0.5  0.7  0.4  0.7  0.5  0.4  0.7  0.3  0.3  0.5  0.5  0.7  0.7  0.7  0.5  0.3 ...
114  0.6  0.5  0.6  0.4  0.6  0.6  0.3  0.5  0.4  0.4  0.4  0.4  0.4  0.4  0.7  0.6  0.4  0.5  0.5  0.5  0.6  0.4  0.3  0.4  0.5  0.6  0.6  0.5  0.6  0.3 ...
115  0.5  0.6  0.6  0.4  0.5  0.5  0.3  0.4  0.4  0.4  0.4  0.4  0.4  0.3  0.7  0.5  0.4  0.5  0.5  0.6  0.5  0.6  0.3  0.3  0.4  0.5  0.5  0.5  0.5  0.3 ...
116  0.7  0.4  0.4  0.4  0.5  0.5  0.3  0.4  0.4  0.4  0.5  0.4  0.5  0.3  0.4  0.7  0.4  0.7  0.5  0.4  0.7  0.3  0.3  0.5  0.5  0.7  0.7  0.7  0.5  0.3 ...
117  0.8  0.5  0.5  0.4  0.6  0.6  0.3  0.4  0.4  0.4  0.6  0.4  0.6  0.4  0.5  0.8  0.5  0.8  0.6  0.5  0.8  0.4  0.4  0.5  0.6  0.8  0.8  0.8  0.6  0.4 ...
118  0.7  0.5  0.5  0.4  0.6  0.6  0.3  0.5  0.4  0.4  0.6  0.4  0.6  0.4  0.5  0.7  0.4  0.7  0.5  0.5  0.8  0.4  0.4  0.5  0.6  0.8  0.7  0.7  0.6  0.3 ...
119  0.4  0.3  0.3  0.4  0.4  0.3  0.6  0.5  0.5  0.5  0.5  0.4  0.5  0.5  0.3  0.3  0.4  0.3  0.3  0.3  0.3  0.4  0.7  0.4  0.5  0.3  0.4  0.3  0.4  0.3 ...
120  0.4  0.4  0.4  0.3  0.5  0.5  0.5  0.5  0.6  0.6  0.6  0.6  0.6  0.5  0.4  0.4  0.3  0.4  0.4  0.3  0.4  0.5  0.5  0.5  0.6  0.4  0.4  0.4  0.5  0.3 ...
121  0.4  0.4  0.5  0.2  0.3  0.3  0.4  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.3  0.3  0.3  0.3  0.5  0.3  0.7  0.5  0.5  0.5  0.3  0.4  0.3  0.4  0.2 ...
122  0.4  0.3  0.4  0.3  0.4  0.4  0.4  0.6  0.5  0.5  0.6  0.5  0.5  0.5  0.4  0.3  0.3  0.4  0.4  0.3  0.4  0.5  0.5  0.5  0.5  0.4  0.4  0.4  0.4  0.2 ...
123  0.4  0.4  0.4  0.3  0.5  0.5  0.5  0.6  0.6  0.6  0.6  0.6  0.6  0.5  0.4  0.4  0.3  0.4  0.5  0.3  0.4  0.5  0.6  0.6  0.6  0.4  0.4  0.4  0.5  0.2 ...
124  0.4  0.4  0.5  0.3  0.4  0.4  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.3  0.3  0.3  0.4  0.4  0.3  0.6  0.5  0.5  0.5  0.3  0.4  0.3  0.4  0.2 ...
125  0.7  0.5  0.5  0.4  0.6  0.5  0.3  0.4  0.4  0.4  0.6  0.4  0.6  0.4  0.5  0.7  0.4  0.7  0.5  0.4  0.7  0.4  0.4  0.5  0.6  0.7  0.7  0.7  0.6  0.3 ...
126  0.5  0.5  0.6  0.4  0.5  0.5  0.3  0.4  0.3  0.3  0.4  0.3  0.3  0.3  0.6  0.5  0.4  0.5  0.5  0.6  0.4  0.5  0.3  0.3  0.3  0.5  0.5  0.4  0.5  0.3 ...
127  0.8  0.5  0.5  0.4  0.6  0.6  0.3  0.5  0.4  0.4  0.6  0.4  0.6  0.4  0.5  0.7  0.5  0.7  0.6  0.5  0.8  0.4  0.4  0.5  0.6  0.8  0.8  0.8  0.6  0.4 ...
128  0.5  0.4  0.4  0.6  0.5  0.5  0.4  0.3  0.3  0.3  0.4  0.3  0.3  0.3  0.4  0.5  0.7  0.5  0.5  0.4  0.5  0.3  0.5  0.3  0.4  0.5  0.5  0.5  0.5  0.4 ...
129  0.6  0.5  0.5  0.4  0.6  0.5  0.3  0.4  0.4  0.4  0.5  0.4  0.4  0.4  0.5  0.6  0.5  0.5  0.6  0.5  0.6  0.4  0.4  0.4  0.5  0.6  0.6  0.5  0.6  0.4 ...
130  0.5  0.5  0.5  0.5  0.6  0.6  0.3  0.4  0.4  0.4  0.4  0.4  0.4  0.4  0.5  0.5  0.4  0.5  0.8  0.5  0.6  0.4  0.3  0.3  0.4  0.5  0.5  0.5  0.7  0.4 ...
131  0.5  0.5  0.5  0.4  0.6  0.5  0.3  0.4  0.3  0.3  0.4  0.3  0.4  0.3  0.5  0.5  0.4  0.5  0.6  0.4  0.5  0.3  0.3  0.4  0.4  0.5  0.5  0.5  0.5  0.3 ...
132  0.8  0.5  0.5  0.4  0.6  0.6  0.3  0.4  0.4  0.4  0.6  0.4  0.5  0.4  0.5  0.7  0.4  0.7  0.6  0.5  0.8  0.4  0.4  0.5  0.6  0.8  0.8  0.7  0.6  0.4 ...
133  0.7  0.5  0.5  0.4  0.6  0.6  0.3  0.4  0.4  0.4  0.5  0.4  0.5  0.4  0.5  0.7  0.4  0.7  0.5  0.4  0.7  0.4  0.4  0.5  0.5  0.7  0.7  0.7  0.6  0.3 ...
134  0.6  0.4  0.4  0.3  0.4  0.4  0.5  0.6  0.5  0.6  0.8  0.5  0.8  0.5  0.4  0.6  0.3  0.6  0.4  0.4  0.6  0.5  0.5  0.7  0.8  0.6  0.6  0.5  0.4  0.2 ...
135  0.4  0.3  0.3  0.4  0.4  0.3  0.6  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.3  0.3  0.4  0.3  0.3  0.3  0.3  0.4  0.7  0.5  0.5  0.3  0.3  0.3  0.3  0.3 ...
136  0.4  0.3  0.4  0.3  0.4  0.4  0.5  0.6  0.6  0.6  0.6  0.5  0.6  0.5  0.4  0.4  0.3  0.4  0.4  0.4  0.4  0.6  0.6  0.5  0.6  0.4  0.4  0.4  0.4  0.3 ...
137  0.5  0.3  0.4  0.3  0.4  0.4  0.5  0.5  0.5  0.5  0.7  0.5  0.7  0.5  0.4  0.5  0.3  0.5  0.4  0.3  0.5  0.5  0.5  0.7  0.7  0.5  0.5  0.5  0.4  0.2 ...
138  0.5  0.3  0.3  0.3  0.4  0.4  0.4  0.5  0.5  0.6  0.7  0.5  0.7  0.5  0.4  0.5  0.3  0.5  0.3  0.3  0.6  0.5  0.5  0.7  0.7  0.5  0.5  0.5  0.4  0.2 ...
139  0.4  0.4  0.5  0.2  0.4  0.4  0.4  0.5  0.5  0.5  0.5  0.4  0.5  0.5  0.5  0.3  0.3  0.3  0.4  0.5  0.3  0.6  0.5  0.4  0.5  0.3  0.4  0.3  0.4  0.2 ...
140  0.6  0.3  0.4  0.3  0.4  0.4  0.5  0.6  0.6  0.6  0.8  0.5  0.8  0.6  0.4  0.5  0.3  0.6  0.4  0.3  0.6  0.6  0.5  0.7  0.8  0.6  0.6  0.5  0.4  0.2 ...
